company_name,ticker,isin,sector,return_1y,return_3y,return_5y,annualized_volatility,max_drawdown,sharpe_ratio,beta_vs_benchmark,revenue_latest,revenue_growth_3y,ebit_margin_latest,ebitda_margin_latest,net_margin_latest,net_debt_to_ebitda,interest_coverage,free_cash_flow_margin,pe_ratio,ev_ebitda,ev_sales,dividend_yield,financial_quality_score,financial_risk_flag,valuation_flag,data_confidence,portfolio_implication,human_review_required,source_files,notes
Diploma PLC,DP9,GB0001826634,Industrials,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,UNKNOWN,MEDIUM,INCLUDE,YES,"outputs/scores/financial_metrics_2026-05-12.csv; outputs/portfolio/final_portfolio_2026-05-14.csv","UK industrial distributor. Margin / leverage / valuation data TO BE COLLECTED."
STMicroelectronics NV,SGM,IT0001029492,Technology,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,UNKNOWN,MEDIUM,INCLUDE,YES,"outputs/scores/financial_metrics_2026-05-12.csv; outputs/portfolio/final_portfolio_2026-05-14.csv","NYSE/Euronext dual-listed. Margin / leverage / valuation data TO BE COLLECTED."
Mycronic AB,MLT,SE0000375115,Technology,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,UNKNOWN,MEDIUM,INCLUDE,YES,"outputs/scores/financial_metrics_2026-05-12.csv; outputs/portfolio/final_portfolio_2026-05-14.csv","Swedish tech. Margin / leverage / valuation data TO BE COLLECTED."
VAT Group AG,19V,CH0311864901,Industrials,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,UNKNOWN,MEDIUM,INCLUDE,YES,"outputs/scores/financial_metrics_2026-05-12.csv; outputs/portfolio/final_portfolio_2026-05-14.csv","Swiss semiconductor equipment. Margin / leverage / valuation data TO BE COLLECTED."
BE Semiconductor Industries NV,BSI,NL0012866412,Technology,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,UNKNOWN,MEDIUM,INCLUDE,YES,"outputs/scores/financial_metrics_2026-05-12.csv; outputs/portfolio/final_portfolio_2026-05-14.csv","Semiconductor packaging equipment. Margin / leverage / valuation data TO BE COLLECTED."
Ferrari NV,2FE,NL0011585146,Consumer Discretionary,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,UNKNOWN,MEDIUM,INCLUDE,YES,"outputs/scores/financial_metrics_2026-05-12.csv; outputs/portfolio/final_portfolio_2026-05-14.csv","Luxury automotive. Annual report image-heavy — text extraction limited. Margin / leverage / valuation TO BE COLLECTED."
Norsk Hydro ASA,NOH1,NO0005052605,Materials,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,UNKNOWN,MEDIUM,INCLUDE,YES,"outputs/scores/financial_metrics_2026-05-12.csv; outputs/portfolio/final_portfolio_2026-05-14.csv","Norwegian aluminium — cyclical. NOK-denominated — currency conversion needed. Margin / leverage data TO BE COLLECTED."
3i Group PLC,IGQ5,GB00B1YW4409,Financials,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,LOW,UNKNOWN,LOW,INCLUDE,YES,"outputs/scores/financial_metrics_2026-05-12.csv; outputs/portfolio/final_portfolio_2026-05-14.csv","PE/investment company — standard metrics not applicable. Collect: NAV, portfolio return, carried interest."
Infineon Technologies AG,IFX,CA4524352099,Technology,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,UNKNOWN,MEDIUM,INCLUDE,YES,"outputs/scores/financial_metrics_2026-05-12.csv; outputs/portfolio/final_portfolio_2026-05-14.csv","ISIN appears Canadian — flag for human review. Margin / leverage / valuation TO BE COLLECTED."
NN Group NV,2NN,NL0010773842,Financials,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,LOW,UNKNOWN,LOW,INCLUDE,YES,"outputs/scores/financial_metrics_2026-05-12.csv; outputs/portfolio/final_portfolio_2026-05-14.csv","Insurer — EBIT/EBITDA/FCF not applicable. Collect: combined ratio, SCR coverage, investment yield."
